author_id,content,region,language,publish_date,harvested_date,following,followers,updates,post_type,retweet
TtlenLen,">B>?8B5;L=K9 A57>= 4>;65= AB0@B>20BL B>340, :>340 A@54=5ACB>G=0O B5<?5@0BC@0 70 >:=>< 4>AB8305B >B<5B:8 2  8  #>@0"">?8BL",United States,Russian,2016-09-22 16:56:00,2016-09-22 16:56:00,114,97,104,,0
TtlenLen,">B>?8B5;L=K9 A57>= 4>;65= AB0@B>20BL B>340, :>340 A@54=5ACB>G=0O B5<?5@0BC@0 70 >:=>< 4>AB8305B >B<5B:8 2  8  #>@0"">?8BL",United States,Russian,2016-09-22 16:56:00,2016-09-22 16:56:00,114,97,104,,0
TtlenLen,"Возможно, бои и показательные, но удары дети наносили друг другу настоящие, на них не было необходимых средств защиты #НетДетскимБоям",United States,Russian,2016-10-06 15:25:00,2016-10-06 15:25:00,114,97,107,,0
TtlenLen,"Возможно, бои и показательные, но удары дети наносили друг другу настоящие, на них не было необходимых средств защиты #НетДетскимБоям",United States,Russian,2016-10-06 15:25:00,2016-10-06 15:25:00,114,97,107,,0
TtlenLen,Заскочил на Fight Nights� Ща буит мясо� https://t.co/LC8Hc2x5mp,United States,Russian,2016-10-08 19:02:00,2016-10-08 19:02:00,114,97,108,R,1
TtlenLen,Заскочил на Fight Nights� Ща буит мясо� https://t.co/LC8Hc2x5mp,United States,Russian,2016-10-08 19:02:00,2016-10-08 19:02:00,114,97,108,R,1
TtlenLen,"Как будто целью было дистанцироваться от трека ""GQ"". Раньше надо было думать, а то только после тантум верде спохватились.",United States,Russian,2016-10-08 19:03:00,2016-10-08 19:03:00,114,97,111,R,1
TtlenLen,"Как будто целью было дистанцироваться от трека ""GQ"". Раньше надо было думать, а то только после тантум верде спохватились.",United States,Russian,2016-10-08 19:03:00,2016-10-08 19:03:00,114,97,111,R,1
TtlenLen,"ververa Верочка, поздравляю тебя���Ты прекрасна� Знаю как важен для артиста сольный концерт��… https://t.co/A0hHJKDt6v",United States,Russian,2016-10-08 19:03:00,2016-10-08 19:04:00,114,97,115,R,1
TtlenLen,"ververa Верочка, поздравляю тебя���Ты прекрасна� Знаю как важен для артиста сольный концерт��… https://t.co/A0hHJKDt6v",United States,Russian,2016-10-08 19:03:00,2016-10-08 19:04:00,114,97,115,R,1
TtlenLen,"В одну ногу шагаем с Пётром Великим, да в разных направлениях. Я лично домой к моему… https://t.co/JpdCXBkgkh",United States,Russian,2016-10-08 22:03:00,2016-10-08 22:03:00,114,97,127,R,1
TtlenLen,Супер уютный День рождения ���� В компании близких� ��������,United States,Russian,2016-10-08 22:03:00,2016-10-08 22:04:00,114,97,126,R,1
TtlenLen,"В одну ногу шагаем с Пётром Великим, да в разных направлениях. Я лично домой к моему… https://t.co/JpdCXBkgkh",United States,Russian,2016-10-08 22:03:00,2016-10-08 22:03:00,114,97,127,R,1
TtlenLen,Супер уютный День рождения ���� В компании близких� ��������,United States,Russian,2016-10-08 22:03:00,2016-10-08 22:04:00,114,97,126,R,1
