author_id,content,region,language,publish_date,harvested_date,following,followers,updates,post_type,retweet
Percy_Riddle,Bobby Jindal Says Rand Paul is 'Unsuited to Be Commander-in-Chief' #2016Election,United States,English,2015-06-17 22:33:00,2015-06-17 22:34:00,369,43,325,,0
Percy_Riddle,"First Draft \| Jeb Bush, in Berlin, Says West Is Confronting a 'More Aggressive' Putin #2016Election",United States,English,2015-06-17 22:37:00,2015-06-17 22:37:00,369,43,326,,0
Percy_Riddle,Hillary Clinton's former adviser Sidney Blumenthal testifies to Benghazi panel #2016Election,United States,English,2015-06-17 22:38:00,2015-06-17 22:38:00,369,43,327,,0
Percy_Riddle,Starbucks to Close All La Boulange Stores,United States,English,2015-06-17 22:41:00,2015-06-17 22:41:00,369,43,328,,0
Percy_Riddle,Jeb Bush starting behind others and nearly from scratch in Iowa #2016Election,United States,English,2015-06-17 23:05:00,2015-06-17 23:05:00,369,43,329,,0
Percy_Riddle,#DontTellYourFather that your nephews don't wear pants http://t.co/rKeFLiXPbd,United States,English,2015-06-20 10:50:00,2015-06-20 10:50:00,271,47,330,R,1
Percy_Riddle,"'@Jenn_Abrams Uh, just lose it!'",United States,English,2015-07-01 17:57:00,2015-07-01 17:58:00,272,46,331,,0
Percy_Riddle,Nobody who is willing to work 40 or more hours per week should be living in #poverty.  #IndependenceDay,United States,English,2015-07-04 20:43:00,2015-07-04 20:44:00,272,48,331,,0
Percy_Riddle,"Our great country is worth fighting for! And we have to fight, to make right things! #HappyIndependenceDay",United States,English,2015-07-04 20:46:00,2015-07-04 20:46:00,272,48,332,,0
Percy_Riddle,Magnitude 4.0 earthquake shakes San Francisco Bay Area #earthquake #SanFrancisco #SanFranciscoEarthquake http://t.co/fdHtpPXLiz,United States,English,2015-07-21 14:19:00,2015-07-21 14:19:00,587,107,333,R,1
Percy_Riddle,'@Politweecs fair punishment!',United States,Albanian,2015-07-29 18:07:00,2015-07-29 18:07:00,587,107,337,,0
Percy_Riddle,#WhyIsIt so much trouble in the world? http://t.co/hFe4C7UVkC,United States,English,2015-08-02 07:47:00,2015-08-02 07:47:00,587,107,339,R,1
Percy_Riddle,The latest news on #BlackLivesMatter: black man fatally stumbled and fell down on a white cop's bullet. Six times http://t.co/jjc9uh0jO6,United States,English,2015-08-03 12:07:00,2015-08-03 12:07:00,587,107,340,R,1
Percy_Riddle,'@mimimayesTN @rtoberl he promised to *change* America!',United States,English,2015-08-04 01:50:00,2015-08-04 01:50:00,587,108,342,R,1
Percy_Riddle,"With these Candidates doing what MSM & the left told them to do & throwing @realDonaldTrump under the bus, it just makes them look bad.",United States,English,2015-08-04 01:50:00,2015-08-04 01:50:00,587,108,343,R,1
Percy_Riddle,Libs:  Tucking your D between your legs makes you a woman!  A baby being chopped up is fetal tissue!  Who's anti-science again? #StandwithPP,United States,English,2015-08-04 01:51:00,2015-08-04 01:51:00,587,108,345,R,1
Percy_Riddle,No justice for slaughtered babies HELL NO PEACE✔️���������������������������������������������������,United States,English,2015-08-04 01:51:00,2015-08-04 01:51:00,587,108,347,R,1
Percy_Riddle,One team I would not wanna play the rest of the season.......the New York Mets!!  They got some fellas that can flat out....BRING IT!!!,United States,English,2015-08-04 01:51:00,2015-08-04 01:51:00,587,108,349,R,1
Percy_Riddle,Jeb Bush Supports Transgender People Serving in U.S. Military - Breitbart http://t.co/1dSIvWwOAI via @BreitbartNews,United States,English,2015-08-04 01:51:00,2015-08-04 01:51:00,587,108,346,R,1
Percy_Riddle,Have We Lost The Wisdom Of Respecting The Knowledge And Experience Of Forbearers? #WakeUpAmerica #WeThePeople #tcot http://t.co/YtNsPC16AV,United States,English,2015-08-04 01:51:00,2015-08-04 01:51:00,587,108,348,R,1
Percy_Riddle,Even if you are a pro choice republican you should want to defund a dnc money laundering machine. Get motivated by that,United States,English,2015-08-04 01:51:00,2015-08-04 01:51:00,587,108,351,R,1
