author_id,content,region,language,publish_date,harvested_date,following,followers,updates,post_type,retweet
bekkosv,КиберБеркут опубликовал постановочное видео казни ИГИЛ от Маккейна  http://t.co/I2VaMCZRAZ,Russian Federation,Russian,2015-07-11T14:40:00,2015-07-11T14:40:00,367.0000000000,225.0000000000,1600.0000000000,R,True
bekkosv,#Стратегия2030 станет аналогом «Концепции долгосрочного развития» до 2020 года,Russian Federation,Russian,2015-07-21T15:15:00,2015-07-21T15:15:00,67.0000000000,225.0000000000,1612.0000000000,,False
bekkosv,"sorry, Marilyn, now antidepressants are a girl's best friend",Russian Federation,English,2015-07-22T01:15:00,2015-07-22T01:15:00,67.0000000000,225.0000000000,1621.0000000000,,False
bekkosv,"Ровно 71 год назад был основан Международный валютный фонд.  Организация,которая делает бедные страны нищими",Russian Federation,Russian,2015-07-22T14:50:00,2015-07-22T14:51:00,67.0000000000,236.0000000000,1627.0000000000,R,True
bekkosv,Захарченко: ОБСЕ игнорирует гибель мирных жителей   http://t.co/bvDdvi71yc http://t.co/7Wyyi5sYdh,Russian Federation,Russian,2015-08-20T09:45:00,2015-08-20T09:46:00,68.0000000000,203.0000000000,1650.0000000000,R,True
bekkosv,Вся суть нынешнего миграционного кризиса в одном ролике  https://t.co/4eRqGhT8SL,Russian Federation,Russian,2015-09-15T13:09:00,2015-09-15T13:09:00,68.0000000000,203.0000000000,1661.0000000000,R,True
bekkosv,КПРФ в Иркутске рвется к власти! http://t.co/7bsnK3nnzM http://t.co/HqFoO4W4QR,Russian Federation,Russian,2015-09-23T20:05:00,2015-09-23T20:07:00,68.0000000000,199.0000000000,1665.0000000000,R,True
bekkosv,#Париж  #ПарижДержись  #ПарижБорись  #теракт  #Теракты_в_Париже  ������������������������ #RIP ������������������ https://t.co/X8SUBMTEIB,Russian Federation,Russian,2015-11-14T12:11:00,2015-11-14T12:11:00,69.0000000000,199.0000000000,1675.0000000000,R,True
bekkosv,ФСБ подтвердило теракт на борту Airbus-321   https://t.co/Wx8TOMzoCv,Russian Federation,Ukrainian,2015-11-17T09:47:00,2015-11-17T09:47:00,69.0000000000,198.0000000000,1677.0000000000,R,True
bekkosv,"#TurkeyAggressor Всегда тошнило от турков, никогда не понимал зачем туда ездят отдыхать в отпуск #БойкотТурции",Russian Federation,Russian,2015-11-24T18:47:00,2015-11-24T18:49:00,69.0000000000,197.0000000000,1685.0000000000,,False
bekkosv,"#TurkeyAggressor НЕ НУЖНЫ НАМ БОЛЬШЕ ВАШИ ""TOBLERONE""",Russian Federation,Russian,2015-11-24T18:54:00,2015-11-24T18:54:00,69.0000000000,197.0000000000,1688.0000000000,,False
bekkosv,#ОтветимВзаимностью  Улюкаев анонсировал симметричный ответ на новые санкции США https://t.co/4SvXh7F1m9,Russian Federation,Russian,2015-12-23T15:33:00,2015-12-23T15:33:00,69.0000000000,196.0000000000,1704.0000000000,R,True
