author_id,content,region,language,publish_date,harvested_date,following,followers,updates,post_type,retweet
bekkosv,КиберБеркут опубликовал постановочное видео казни ИГИЛ от Маккейна  http://t.co/I2VaMCZRAZ,Russian Federation,Russian,2015-07-11 14:40:00,2015-07-11 14:40:00,367,225,1600,R,1
bekkosv,#Стратегия2030 станет аналогом «Концепции долгосрочного развития» до 2020 года,Russian Federation,Russian,2015-07-21 15:15:00,2015-07-21 15:15:00,67,225,1612,,0
bekkosv,"sorry, Marilyn, now antidepressants are a girl's best friend",Russian Federation,English,2015-07-22 01:15:00,2015-07-22 01:15:00,67,225,1621,,0
bekkosv,"Ровно 71 год назад был основан Международный валютный фонд.  Организация,которая делает бедные страны нищими",Russian Federation,Russian,2015-07-22 14:50:00,2015-07-22 14:51:00,67,236,1627,R,1
bekkosv,Захарченко: ОБСЕ игнорирует гибель мирных жителей   http://t.co/bvDdvi71yc http://t.co/7Wyyi5sYdh,Russian Federation,Russian,2015-08-20 09:45:00,2015-08-20 09:46:00,68,203,1650,R,1
bekkosv,Вся суть нынешнего миграционного кризиса в одном ролике  https://t.co/4eRqGhT8SL,Russian Federation,Russian,2015-09-15 13:09:00,2015-09-15 13:09:00,68,203,1661,R,1
bekkosv,КПРФ в Иркутске рвется к власти! http://t.co/7bsnK3nnzM http://t.co/HqFoO4W4QR,Russian Federation,Russian,2015-09-23 20:05:00,2015-09-23 20:07:00,68,199,1665,R,1
bekkosv,#Париж  #ПарижДержись  #ПарижБорись  #теракт  #Теракты_в_Париже  ������������������������ #RIP ������������������ https://t.co/X8SUBMTEIB,Russian Federation,Russian,2015-11-14 12:11:00,2015-11-14 12:11:00,69,199,1675,R,1
bekkosv,ФСБ подтвердило теракт на борту Airbus-321   https://t.co/Wx8TOMzoCv,Russian Federation,Ukrainian,2015-11-17 09:47:00,2015-11-17 09:47:00,69,198,1677,R,1
bekkosv,"#TurkeyAggressor Всегда тошнило от турков, никогда не понимал зачем туда ездят отдыхать в отпуск #БойкотТурции",Russian Federation,Russian,2015-11-24 18:47:00,2015-11-24 18:49:00,69,197,1685,,0
bekkosv,"#TurkeyAggressor НЕ НУЖНЫ НАМ БОЛЬШЕ ВАШИ ""TOBLERONE""",Russian Federation,Russian,2015-11-24 18:54:00,2015-11-24 18:54:00,69,197,1688,,0
bekkosv,#ОтветимВзаимностью  Улюкаев анонсировал симметричный ответ на новые санкции США https://t.co/4SvXh7F1m9,Russian Federation,Russian,2015-12-23 15:33:00,2015-12-23 15:33:00,69,196,1704,R,1
