author_id,content,region,language,publish_date,harvested_date,following,followers,updates,post_type,retweet
borinets_2001,Россия обошла Саудовскую Аравию в поставках нефти в Китай http://t.co/FupoaSed74 http://t.co/zyhS5Hqu2H,Russian Federation,Russian,2015-06-24T20:51:00,2015-06-24T20:51:00,1574.0000000000,900.0000000000,9008.0000000000,R,True
borinets_2001,"Супер-кар Blade от Divergent Microfactories, напечатанный на 3D-принтере http://t.co/sj5U82paiM",Russian Federation,Russian,2015-06-27T02:55:00,2015-06-27T02:55:00,1573.0000000000,899.0000000000,9011.0000000000,,False
borinets_2001,Top Gear: есть ли жизнь после Кларксона http://t.co/EctsKXrT8W http://t.co/9JRxlUiLuF,Russian Federation,Russian,2015-06-27T18:31:00,2015-06-27T18:31:00,1573.0000000000,901.0000000000,9014.0000000000,R,True
borinets_2001,так и живем http://t.co/JEjOIaUL86,Russian Federation,Serbian,2015-06-29T08:46:00,2015-06-29T08:46:00,1572.0000000000,901.0000000000,9017.0000000000,R,True
borinets_2001,СМИ: свыше 200 тысяч австрийцев поддержали референдум о выходе из ЕС http://t.co/Mr6vETN4NI Медленное обрушение европейских ценностей,Russian Federation,Russian,2015-07-02T17:55:00,2015-07-02T17:55:00,1570.0000000000,901.0000000000,9026.0000000000,R,True
borinets_2001,"Россия в ответ на санкции ЕС, США, Австралии и Норвегии ввела годовое эмбарго на ввоз агропродукции из этих стран http://t.co/2okR1jCko8",Russian Federation,Russian,2015-07-15T08:13:00,2015-07-15T08:13:00,1565.0000000000,865.0000000000,9031.0000000000,,False
borinets_2001,Меркель выступила против однополых браков http://t.co/hrI4oIn8VI,Russian Federation,Russian,2015-07-15T17:13:00,2015-07-15T17:13:00,1565.0000000000,867.0000000000,9032.0000000000,R,True
borinets_2001,#AQ;O0C:8 @0A=>40@A:>78B 11 ;5B BN@L1@5B5=85 https://t.co/8HvLDE41H9,Russian Federation,Russian,2015-07-16T12:50:00,2015-07-16T12:50:00,1565.0000000000,866.0000000000,9041.0000000000,,False
borinets_2001,Apple и Samsung решили избавить людей от «мобильного рабства» и запустить электронные сим-карты: http://t.co/PVoneKpESl,Russian Federation,Russian,2015-07-17T12:12:00,2015-07-17T12:13:00,1567.0000000000,864.0000000000,9045.0000000000,R,True
borinets_2001,Полиция проверят возможный акт самосожжения в отделении Почты России в Калуге http://t.co/QcAJs27Vwj,Russian Federation,Russian,2015-07-18T10:53:00,2015-07-18T10:53:00,1568.0000000000,864.0000000000,9050.0000000000,R,True
borinets_2001,В ДНР отчитались об отводе военной техники  http://t.co/M4RBM8rCYO http://t.co/3eA8CUATNe,Russian Federation,Russian,2015-07-19T17:31:00,2015-07-19T17:31:00,1566.0000000000,862.0000000000,9053.0000000000,R,True
borinets_2001,Футболисты юношеской сборной России впервые в истории завоевали серебро Евро-2015  http://t.co/zlVjqPizi1,Russian Federation,Russian,2015-07-19T21:13:00,2015-07-19T21:13:00,1566.0000000000,862.0000000000,9054.0000000000,R,True
borinets_2001,Йозеф Блаттер пойдет работать на радио после ухода с поста президента ФИФА http://t.co/4M1DCVfZtQ,Russian Federation,Russian,2015-07-20T14:32:00,2015-07-20T14:32:00,1565.0000000000,862.0000000000,9056.0000000000,R,True
borinets_2001,Генсек НАТО: соглашение с Тегераном оградит мир от создания Ираном ядерного оружия  http://t.co/wlGrUgYpLD,Russian Federation,Russian,2015-07-20T21:51:00,2015-07-20T21:51:00,1565.0000000000,861.0000000000,9057.0000000000,R,True
borinets_2001,Число погибших при падении микроавтобуса в пропасть в Чечне возросло до девяти http://t.co/wj7Pvrpbri,Russian Federation,Ukrainian,2015-07-21T23:33:00,2015-07-21T23:33:00,1564.0000000000,860.0000000000,9061.0000000000,R,True
borinets_2001,Фильм О Большой Политике! Михаил Леонтьев.   https://t.co/YyNbe3uln0,Russian Federation,Russian,2015-07-22T15:53:00,2015-07-22T15:53:00,1565.0000000000,869.0000000000,9064.0000000000,R,True
borinets_2001,В Луганске найдены запасы американского оружия http://t.co/i7OB1wvDtV,Russian Federation,Russian,2015-07-22T17:28:00,2015-07-22T17:28:00,1565.0000000000,868.0000000000,9065.0000000000,R,True
borinets_2001,"Ограниченный доступ к американский сериалам - то благо, которое просто еще не оценили http://t.co/pCDyXzp0be",Russian Federation,Russian,2015-07-23T17:22:00,2015-07-23T17:23:00,1565.0000000000,862.0000000000,9070.0000000000,R,True
borinets_2001,Совбез ООН рассмотрит проект резолюции о трибунале по Boeing 29 июля  http://t.co/v7WljEpkHD,Russian Federation,Russian,2015-07-25T01:53:00,2015-07-25T01:53:00,1565.0000000000,859.0000000000,9077.0000000000,R,True
borinets_2001,"Медведев не исключил, что санкции США могут сохраниться надолго  http://t.co/TpBvIEOimb http://t.co/unZmJhknAH",Russian Federation,Russian,2015-07-25T06:12:00,2015-07-25T06:12:00,1565.0000000000,859.0000000000,9078.0000000000,R,True
borinets_2001,"Мариани призвал не ждать 60 лет для прорыва ""блокады"" Крыма со стороны Запада  http://t.co/a4r3W6UaTI",Russian Federation,Ukrainian,2015-07-25T10:53:00,2015-07-25T10:53:00,1565.0000000000,858.0000000000,9080.0000000000,R,True
borinets_2001,Экс-защитник «Амкара» Фибель подписал с «Мордовией» предварительное соглашение http://t.co/5izycF3y9t,Russian Federation,Russian,2015-07-25T16:33:00,2015-07-25T16:33:00,1565.0000000000,858.0000000000,9081.0000000000,R,True
borinets_2001,Как Англия готовила захват ВМФ http://t.co/LGA37XFPUM,Russian Federation,Bulgarian,2015-07-26T16:27:00,2015-07-26T16:29:00,1565.0000000000,857.0000000000,9086.0000000000,R,True
borinets_2001,В Калифорнии восемь детей пострадали при падении сосны http://t.co/U7PoYUEptQ,Russian Federation,Russian,2015-07-29T03:31:00,2015-07-29T03:31:00,1564.0000000000,857.0000000000,9095.0000000000,R,True
borinets_2001,Ледокол Shell заблокирован альпинистами Greenpeace http://t.co/GNxvjpQXLs,Russian Federation,Russian,2015-07-29T13:31:00,2015-07-29T13:33:00,1563.0000000000,853.0000000000,9097.0000000000,R,True
borinets_2001,Самолет British Airways вынужденно посадили из-за возможной бомбы на борту http://t.co/u3e4GSQrpI,Russian Federation,Russian,2015-07-29T14:12:00,2015-07-29T14:12:00,1563.0000000000,852.0000000000,9098.0000000000,R,True
