author_id,content,region,language,publish_date,harvested_date,following,followers,updates,post_type,retweet
BBHelgeson3067781452,"I'ma keep it cool and imma do me, it is what it is and this how it' gon' be  – Lupe Fiasco",United States,English,2015-07-03T10:12:00,2015-07-03T10:12:00,149.0000000000,68.0000000000,306.0000000000,,False
BBHelgeson3067781452,The more I take people seriously the more they waste my time,United States,English,2015-07-03T10:40:00,2015-07-03T10:40:00,149.0000000000,68.0000000000,324.0000000000,,False
BBHelgeson3067781452,Happiness is the highest level of success.,United States,English,2015-07-03T10:41:00,2015-07-03T10:41:00,149.0000000000,68.0000000000,325.0000000000,,False
BBHelgeson3067781452,I'M SO HUNGRY I WANNA EAT EVERYTHING!!! �������������������,United States,English,2015-07-03T11:06:00,2015-07-03T11:06:00,149.0000000000,69.0000000000,348.0000000000,,False
BBHelgeson3067781452,I want to be my cat! And my cat wants me to find a separate flat �,United States,English,2015-07-03T11:06:00,2015-07-03T11:06:00,149.0000000000,69.0000000000,347.0000000000,,False
BBHelgeson3067781452,I can't help but awwwww https://t.co/xIjVwKjdfk,United States,English,2015-07-03T11:11:00,2015-07-03T11:11:00,149.0000000000,69.0000000000,351.0000000000,,False
BBHelgeson3067781452,https://t.co/JbsaBM4X9O the guy is classy!��,United States,English,2015-07-03T11:30:00,2015-07-03T11:30:00,149.0000000000,69.0000000000,354.0000000000,,False
BBHelgeson3067781452,They are funny. Really http://t.co/cD4FaRL4lv,United States,English,2015-07-03T11:41:00,2015-07-03T11:41:00,149.0000000000,69.0000000000,363.0000000000,,False
BBHelgeson3067781452,#TrumpBecause All the candidates need to start talking to @realDonaldTrump about what position they want in #Trump2016 presidency ���,United States,English,2015-08-13T15:51:00,2015-08-13T15:51:00,148.0000000000,64.0000000000,368.0000000000,,False
BBHelgeson3067781452,#TrumpBecause Yes! Hill needs to be challenged by a strong Dem. Hes way more likeable. And I'm a conservative Republican #Trump2016 ���,United States,English,2015-08-13T15:53:00,2015-08-13T15:54:00,148.0000000000,64.0000000000,369.0000000000,,False
BBHelgeson3067781452,#TrumpBecause #Trump has balls. Trumps personality IS #America. #TrumpforPresident ���,United States,English,2015-08-13T15:55:00,2015-08-13T15:55:00,148.0000000000,64.0000000000,370.0000000000,,False
BBHelgeson3067781452,#TrumpBecause #DonaldTrump will not be bought! He knows how to spot political games. ��❤️��,United States,English,2015-08-13T15:56:00,2015-08-13T15:56:00,148.0000000000,64.0000000000,372.0000000000,,False
BBHelgeson3067781452,#TrumpBecause He's just a reliable professional. So why not give him the job. Can't see anyone at least close to him #Trump2016 ���,United States,English,2015-08-13T15:56:00,2015-08-13T15:56:00,148.0000000000,64.0000000000,371.0000000000,,False
BBHelgeson3067781452,"#TrumpBecause that, you have to leave your comfort zone ���",United States,English,2015-08-13T15:57:00,2015-08-13T15:57:00,148.0000000000,64.0000000000,373.0000000000,,False
BBHelgeson3067781452,#TrumpBecause We must vote for @realDonaldTrump ! Our nation can't afford another #Bush! ���,United States,English,2015-08-13T15:58:00,2015-08-13T15:59:00,148.0000000000,64.0000000000,374.0000000000,,False
BBHelgeson3067781452,#TrumpBecause Políticians should learn from you @realDonaldTrump #MakeAmericaGreatAgain ���,United States,English,2015-08-13T16:00:00,2015-08-13T16:01:00,148.0000000000,64.0000000000,375.0000000000,,False
BBHelgeson3067781452,"#TrumpBecause The AMERICAN DREAM is dead, but he's going to make it bigger and better and stronger, than ever before @realDonaldTrump �",United States,English,2015-08-13T16:02:00,2015-08-13T16:02:00,148.0000000000,64.0000000000,376.0000000000,,False
BBHelgeson3067781452,#TrumpBecause #WakeUpAmerica we need #Trump �����,United States,English,2015-08-13T16:05:00,2015-08-13T16:05:00,148.0000000000,64.0000000000,378.0000000000,,False
BBHelgeson3067781452,#TrumpBecause #WinnersWin This is just Obvious - #Trump is our next #President �����,United States,English,2015-08-13T16:05:00,2015-08-13T16:05:00,148.0000000000,64.0000000000,380.0000000000,,False
BBHelgeson3067781452,#TrumpBecause I would vote for his hair @realDonaldTrump �����,United States,English,2015-08-13T16:05:00,2015-08-13T16:05:00,148.0000000000,64.0000000000,379.0000000000,,False
BBHelgeson3067781452,'@ABCPolitics @tedcruz #GOPStop #foxbusinessdebate has no sense',United States,English,2015-11-11T03:07:00,2015-11-11T03:07:00,138.0000000000,60.0000000000,382.0000000000,,False
BBHelgeson3067781452,#GOPStop #GOPDebate https://t.co/KPZ1S2DzRe,United States,English,2015-11-11T05:14:00,2015-11-11T05:14:00,188.0000000000,63.0000000000,383.0000000000,,False
