author_id,content,region,language,publish_date,harvested_date,following,followers,updates,post_type,retweet
Alberta_Hayness,labrador puppies!!!!! http://t.co/Eb4ePjy4hZ labrador puppies!!!!!,United States,Spanish,2015-05-25T12:56:00,2015-05-25T12:56:00,94.0000000000,49.0000000000,305.0000000000,,False
Alberta_Hayness,There are big ships and small ships. But the best ship of all is friendship.,United States,English,2015-05-25T12:56:00,2015-05-25T12:56:00,94.0000000000,49.0000000000,306.0000000000,,False
Alberta_Hayness,http://t.co/uNeiOz7NxI wake up!!! ���,United States,English,2015-05-25T12:57:00,2015-05-25T12:57:00,94.0000000000,49.0000000000,307.0000000000,,False
Alberta_Hayness,Best scenes from Notebook! http://t.co/KTgrH1tsX6 Best scenes from Notebook!,United States,English,2015-05-25T12:58:00,2015-05-25T12:58:00,94.0000000000,49.0000000000,309.0000000000,,False
Alberta_Hayness,"We need a sense of belonging to one humanity, respecting the rights and views of others.",United States,English,2015-05-25T12:59:00,2015-05-25T12:59:00,94.0000000000,49.0000000000,311.0000000000,,False
Alberta_Hayness,"hide yo kids, hide yo wife bc I think I'm not gonna wear make up tomorrow",United States,English,2015-05-25T12:59:00,2015-05-25T12:59:00,94.0000000000,49.0000000000,310.0000000000,,False
Alberta_Hayness,My dream is to visit all the countries in the world! ������������������,United States,English,2015-05-25T13:01:00,2015-05-25T13:01:00,94.0000000000,49.0000000000,314.0000000000,,False
Alberta_Hayness,We’re not always going to understand why something happens. True faith is trusting even when it doesn’t make sense. #iHQ,United States,English,2015-05-25T13:01:00,2015-05-25T13:01:00,94.0000000000,49.0000000000,313.0000000000,,False
Alberta_Hayness,Every morning should be perfect,United States,English,2015-05-25T13:01:00,2015-05-25T13:01:00,94.0000000000,49.0000000000,312.0000000000,,False
Alberta_Hayness,CORGI! Looking forward to get one! http://t.co/zYSy9LZZqD,United States,English,2015-05-25T13:05:00,2015-05-25T13:05:00,94.0000000000,49.0000000000,316.0000000000,,False
Alberta_Hayness,https://t.co/GSwfYmSCA5 an interesting #volcano study!,United States,English,2015-05-25T13:06:00,2015-05-25T13:06:00,94.0000000000,49.0000000000,317.0000000000,,False
Alberta_Hayness,https://t.co/uLOzmBBMJr useful tips,United States,English,2015-05-25T13:07:00,2015-05-25T13:07:00,94.0000000000,49.0000000000,318.0000000000,,False
Alberta_Hayness,The creators are cruel. I want it all https://t.co/UIl86Qiiqz,United States,English,2015-05-25T13:08:00,2015-05-25T13:08:00,94.0000000000,49.0000000000,319.0000000000,,False
Alberta_Hayness,I hate traffic in this city! �����������,United States,English,2015-05-25T13:09:00,2015-05-25T13:09:00,94.0000000000,49.0000000000,321.0000000000,,False
Alberta_Hayness,soooo cute! https://t.co/NvvrJLRrQe,United States,English,2015-05-25T13:13:00,2015-05-25T13:13:00,94.0000000000,49.0000000000,323.0000000000,,False
